applications/sortingNetworks Starting...

Starting up CUDA context...
gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
Allocating and initializing host arrays...

Allocating and initializing CUDA arrays...

Running GPU bitonic sort (5 identical iterations)...

Testing array length 1048576 (1 arrays per batch)...
iterated 5, average time is 37.970298 msec.
sortingNetworks-bitonic, Throughput = 27.6157 MElements/s, Time = 0.03797 s, Size = 1048576 elements, NumDevsUsed = 1, Workgroup = 512

Validating the results...
...reading back GPU results
...inspecting keys array: OK
...inspecting keys and values array: OK
...stability property: NOT stable

Shutting down...
==3892== NVPROF is profiling process 3892, command: applications/sortingNetworks -device=0 -iters=5
==3892== Profiling application: applications/sortingNetworks -device=0 -iters=5
==3892== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 78.03%  176.71ms       330  535.47us  519.63us  687.85us  bitonicMergeGlobal(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int, unsigned int)
 14.35%  32.485ms        60  541.41us  528.72us  600.53us  bitonicMergeShared(unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int, unsigned int, unsigned int)
  4.87%  11.029ms         6  1.8382ms  1.8297ms  1.8430ms  bitonicSortShared1(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.46%  3.3048ms         2  1.6524ms  1.5694ms  1.7354ms  [CUDA memcpy DtoH]
  1.29%  2.9249ms         2  1.4624ms  1.4542ms  1.4706ms  [CUDA memcpy HtoD]

==3892== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 51.20%  222.09ms         6  37.015ms  36.309ms  37.303ms  cudaThreadSynchronize
 35.06%  152.08ms         4  38.019ms  1.0495ms  148.92ms  cudaMalloc
  9.49%  41.171ms         1  41.171ms  41.171ms  41.171ms  cudaDeviceReset
  1.61%  6.9846ms         4  1.7461ms  1.1918ms  2.0655ms  cudaMemcpy
  1.38%  6.0052ms       396  15.164us  11.734us  75.521us  cudaLaunch
  0.44%  1.8913ms         6  315.22us  82.140us  707.36us  cudaEventSynchronize
  0.16%  698.94us         3  232.98us  9.6280us  678.78us  cudaDeviceSynchronize
  0.16%  692.62us         4  173.15us  109.22us  279.52us  cudaFree
  0.14%  613.18us      3084     198ns       0ns  12.937us  cudaSetupArgument
  0.10%  451.92us         1  451.92us  451.92us  451.92us  cudaGetDeviceProperties
  0.10%  449.81us        91  4.9420us       0ns  265.68us  cuDeviceGetAttribute
  0.07%  319.83us        12  26.652us  5.4150us  56.866us  cudaEventRecord
  0.03%  127.26us       396     321ns       0ns  2.4070us  cudaConfigureCall
  0.02%  79.431us         1  79.431us  79.431us  79.431us  cuDeviceGetName
  0.02%  67.999us         6  11.333us  9.0270us  17.451us  cudaEventElapsedTime
  0.00%  11.133us         1  11.133us  11.133us  11.133us  cudaSetDevice
  0.00%  8.4250us         2  4.2120us  1.2040us  7.2210us  cudaEventCreate
  0.00%  5.7160us         1  5.7160us  5.7160us  5.7160us  cuDeviceTotalMem
  0.00%  3.3090us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  1.2030us         3     401ns       0ns     902ns  cuDeviceGet
  0.00%     903ns         1     903ns     903ns     903ns  cudaGetDeviceCount
