Transpose Starting...

gpuDeviceInit() CUDA Device [0]: "GeForce GTX 980
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> Device 0: "GeForce GTX 980"
> SM Capability 5.2 detected:
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
MapSMtoCores for SM 5.2 is undefined.  Default to use 128 Cores/SM
> [GeForce GTX 980] has 16 MP(s) x 128 (Cores/MP) = 2048 (Cores)
> Compute performance scaling factor = 1.00
> MatrixSize X = 8192 is greater than the recommended size = 1024
> MatrixSize Y = 8192 is greater than the recommended size = 1024

Matrix size: 8192x8192 (512x512 tiles), tile size: 16x16, block size: 16x16

iterated 5, average time is 20.305946 msec
transpose coalesced         , Total Time = 101.52973 ms
transpose coalesced         , Throughput = 24.6233 GB/s, Time = 20.30595 ms, Size = 67108864 fp32 elements, NumDevsUsed = 1, Workgroup = 256
Test passed
==4160== NVPROF is profiling process 4160, command: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==4160== Profiling application: applications/transpose -dimX=8192 -dimY=8192 -device=0 -iters=5
==4160== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 73.01%  1.05560s         1  1.05560s  1.05560s  1.05560s  [CUDA memcpy HtoD]
 17.44%  252.15ms         2  126.07ms  113.93ms  138.21ms  [CUDA memcpy DtoH]
  9.55%  138.03ms         7  19.719ms  19.670ms  19.834ms  transposeCoalesced(float*, float*, int, int)

==4160== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 45.03%  362.24ms         3  120.75ms  108.91ms  138.97ms  cudaMemcpy
 30.36%  244.21ms         2  122.10ms  48.010ms  196.20ms  cudaMalloc
 14.84%  119.39ms         6  19.899ms  19.781ms  20.361ms  cudaThreadSynchronize
  5.60%  45.060ms         1  45.060ms  45.060ms  45.060ms  cudaDeviceReset
  2.58%  20.791ms         3  6.9304ms  9.6280us  20.771ms  cudaDeviceSynchronize
  0.84%  6.7306ms         2  3.3653ms  3.3569ms  3.3737ms  cudaFree
  0.44%  3.5510ms         6  591.83us  183.84us  760.62us  cudaEventSynchronize
  0.13%  1.0726ms         2  536.31us  426.34us  646.29us  cudaGetDeviceProperties
  0.08%  610.18us        91  6.7050us       0ns  303.28us  cuDeviceGetAttribute
  0.05%  377.60us         7  53.943us  26.177us  134.49us  cudaLaunch
  0.03%  201.59us        12  16.799us  6.0170us  30.088us  cudaEventRecord
  0.01%  80.635us         1  80.635us  80.635us  80.635us  cuDeviceGetName
  0.01%  73.413us         6  12.235us  9.0260us  18.052us  cudaEventElapsedTime
  0.00%  29.786us         4  7.4460us  1.5040us  20.460us  cudaEventCreate
  0.00%  14.743us         2  7.3710us  1.5050us  13.238us  cudaEventDestroy
  0.00%  12.938us         1  12.938us  12.938us  12.938us  cudaSetDevice
  0.00%  9.9290us         7  1.4180us     601ns  4.2130us  cudaConfigureCall
  0.00%  9.3280us        28     333ns       0ns  1.2040us  cudaSetupArgument
  0.00%  6.6190us         1  6.6190us  6.6190us  6.6190us  cuDeviceTotalMem
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  2.4070us         1  2.4070us  2.4070us  2.4070us  cudaGetDevice
  0.00%  1.2040us         1  1.2040us  1.2040us  1.2040us  cudaGetDeviceCount
  0.00%  1.2030us         3     401ns     301ns     601ns  cuDeviceGet
  0.00%  1.2030us         1  1.2030us  1.2030us  1.2030us  cudaGetLastError
