"arg:./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90" 
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Adjust Iters to 159276 for meeting time requirement 10 secs.
Total   Kernel Time euclid() time: 7922.786177 msec
Average Kernel Time euclid() time: 0.049742 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
gpuDeviceInit() CUDA Device [1]: "GeForce GTX 980
Total   Kernel Time euclid() time: 2.286720 msec
Average Kernel Time euclid() time: 0.045734 msec
1988 12 27  0 18 TONY       30.0  89.8  113   39 --> Distance=0.199997
1980 10 22 18  3 ISAAC      30.1  90.4  110  778 --> Distance=0.412312
1997 11 14 12 24 HELENE     30.5  89.8  134  529 --> Distance=0.538515
2003  8 27 12 10 TONY       29.9  89.4  160  286 --> Distance=0.608275
1974 12 22 18 24 JOYCE      30.6  89.9   80  593 --> Distance=0.608276
==23644== NVPROF is profiling process 23644, command: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==23644== Warning: Unified Memory Profiling is not supported on the current configuration because a pair of devices without peer-to-peer support is detected on this multi-GPU setup. When peer mappings are not available, system falls back to using zero-copy memory. It can cause kernels, which access unified memory, to run slower. More details can be found at: http://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#um-managed-memory
==23644== Profiling application: applications/nn ./datasets/nn/filelist_4 -r 5 -lat 30 -lng 90 -device=1 -iters=50
==23644== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 55.32%  209.50us        52  4.0280us  3.8080us  8.2240us  euclid(latLong*, float*, int, float, float)
 30.26%  114.59us         1  114.59us  114.59us  114.59us  [CUDA memcpy HtoD]
 14.42%  54.623us         1  54.623us  54.623us  54.623us  [CUDA memcpy DtoH]

==23644== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 94.94%  191.88ms         4  47.969ms  7.1070us  191.68ms  cudaThreadSynchronize
  1.29%  2.6053ms        52  50.101us  7.3910us  53.157us  cudaDeviceSynchronize
  0.75%  1.5149ms        51  29.702us  27.289us  32.690us  cudaEventSynchronize
  0.58%  1.1629ms         2  581.46us  560.57us  602.36us  cudaGetDeviceProperties
  0.53%  1.0779ms       182  5.9220us       0ns  295.92us  cuDeviceGetAttribute
  0.53%  1.0694ms         2  534.70us  527.59us  541.81us  cudaMalloc
  0.41%  822.38us        52  15.815us  14.782us  42.071us  cudaLaunch
  0.35%  713.22us       102  6.9920us  5.1160us  9.9490us  cudaEventRecord
  0.23%  456.53us        51  8.9510us  8.2430us  9.6650us  cudaEventElapsedTime
  0.15%  305.02us         2  152.51us  88.406us  216.61us  cudaMemcpy
  0.09%  182.50us         2  91.249us  84.142us  98.356us  cudaFree
  0.09%  175.68us         2  87.837us  69.929us  105.75us  cuDeviceGetName
  0.03%  54.289us       260     208ns       0ns     853ns  cudaSetupArgument
  0.01%  21.598us        52     415ns     284ns  3.1270us  cudaConfigureCall
  0.01%  19.046us         1  19.046us  19.046us  19.046us  cudaMemGetInfo
  0.01%  13.929us         1  13.929us  13.929us  13.929us  cudaSetDevice
  0.01%  12.508us         2  6.2540us  5.6850us  6.8230us  cuDeviceTotalMem
  0.00%  5.1170us         2  2.5580us     853ns  4.2640us  cudaEventCreate
  0.00%  3.1270us         6     521ns     284ns  1.1370us  cuDeviceGet
  0.00%  3.1260us         3  1.0420us     284ns  2.5580us  cuDeviceGetCount
  0.00%  2.2740us         1  2.2740us  2.2740us  2.2740us  cudaGetDeviceCount
