[Matrix Multiply Using CUDA] - Starting...
GPU Device 0: "GeForce GTX 980" with compute capability 5.2

MatrixA(1024,1024), MatrixB(1024,1024)
Computing result using CUDA Kernel...
done
iterated 5, average time is 20.647769 msec.
GPU total   time: 103.238846 ms
GPU average time: 20.647769 ms
Performance= 104.01 GFlop/s, Time= 20.648 msec, Size= 2147483648 Ops, WorkgroupSize= 1024 threads/block
Checking computed result for correctness: Result = PASS

Note: For peak performance, please refer to the matrixMulCUBLAS example.
==4432== NVPROF is profiling process 4432, command: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4432== Profiling application: applications/matrixMul(Global) -wA=1024 -hA=1024 -wB=1024 -hB=1024 -device=0 -iters=5
==4432== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 96.85%  144.00ms         7  20.571ms  20.529ms  20.604ms  void matrixMulCUDA<int=32>(float*, float*, float*, int, int)
  2.02%  2.9995ms         2  1.4998ms  1.4715ms  1.5280ms  [CUDA memcpy HtoD]
  1.13%  1.6871ms         1  1.6871ms  1.6871ms  1.6871ms  [CUDA memcpy DtoH]

==4432== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 40.79%  137.40ms         3  45.801ms  1.0910ms  135.22ms  cudaMalloc
 36.78%  123.89ms         6  20.648ms  20.592ms  20.677ms  cudaThreadSynchronize
 13.90%  46.840ms         1  46.840ms  46.840ms  46.840ms  cudaDeviceReset
  6.31%  21.257ms         3  7.0857ms  7.5220us  21.242ms  cudaDeviceSynchronize
  1.51%  5.0896ms         3  1.6965ms  1.1894ms  2.0998ms  cudaMemcpy
  0.19%  624.02us        91  6.8570us       0ns  306.90us  cuDeviceGetAttribute
  0.15%  522.02us         3  174.01us  148.94us  200.39us  cudaFree
  0.13%  437.17us         1  437.17us  437.17us  437.17us  cudaGetDeviceProperties
  0.10%  327.06us         6  54.509us  35.504us  60.176us  cudaEventSynchronize
  0.04%  138.10us         7  19.729us  15.044us  43.326us  cudaLaunch
  0.03%  113.43us        12  9.4520us  5.4160us  12.938us  cudaEventRecord
  0.03%  95.077us         1  95.077us  95.077us  95.077us  cuDeviceGetName
  0.03%  86.953us         6  14.492us  7.5220us  16.849us  cudaEventElapsedTime
  0.00%  13.840us         1  13.840us  13.840us  13.840us  cudaSetDevice
  0.00%  8.1230us        35     232ns       0ns     903ns  cudaSetupArgument
  0.00%  6.6190us         7     945ns     300ns  4.2130us  cudaConfigureCall
  0.00%  6.3190us         1  6.3190us  6.3190us  6.3190us  cuDeviceTotalMem
  0.00%  5.7170us         2  2.8580us     903ns  4.8140us  cudaEventCreate
  0.00%  3.6100us         3  1.2030us     301ns  2.4070us  cuDeviceGetCount
  0.00%  3.3100us         3  1.1030us     301ns  2.4070us  cuDeviceGet
  0.00%  2.7080us         1  2.7080us  2.7080us  2.7080us  cudaGetDevice
