appName,coreF,memF,argNo,kernel,time/ms,blocks,warps,achieved_occupancy,warp_execution_efficiency,sm_activity,eligible_warps_per_cycle,branch_efficiency,cf_executed,gld_throughput,gld_transactions,gld_transactions_per_request,gst_throughput,gst_transactions,gst_transactions_per_request,global_hit_rate,dram_read_transactions,dram_read_throughput,dram_write_transactions,dram_write_throughput,l2_read_transactions,l2_read_throughput,l2_write_transactions,l2_write_throughput,shared_load_transactions,shared_load_throughput,shared_load_transactions_per_request,shared_store_transactions,shared_store_throughput,shared_store_transactions_per_request,l2_tex_read_throughput,l2_tex_read_transactions,l2_tex_write_throughput,l2_tex_write_throughput,tex_cache_hit_rate,tex_cache_throughput,tex_cache_transactions,flop_count_dp,flop_count_dp_fma,flop_count_sp,flop_count_sp_fma,flop_count_sp_special,inst_executed,inst_per_warp,executed_ipc
BlackScholes,3137,5215,input00,BlackScholesGPU,1.2569,(224000 1 1) (128 1 1),896000.0,0.916750,1.0,0.9969,2.929329,1.0,15232000,519.37,21504000,8.000000,172.67,7168000,4.000000,0.5,10752083,258.61,7865322,189.49,14336252,345.64,11020059,265.69,0,0.0,0.000000,0,0.0,0.000000,346.79,14336000,260.09,260.23,0.5,346.97,14336000,0,0,2907099420,974848000,258048000,147840000,165.000000,1.618475
SobolQRNG,3137,5215,input00,sobolGPU_kernel,1.1368,(1 1000 1) (64 1 1),2000.0,0.543189,1.0,0.9429000000000001,1.499451,1.0,4123000,0.21362,8000,8.000000,427.46,16384000,4.000000,0.5,3182,0.08297,16526212,434.52,4228,0.11253,16486935,435.21,4108000,431.26,1.000000,1000,0.10586,1.000000,0.10777,4000,433.82,434.29,0.5,0.10777,4000,0,0,131072000,0,0,86187000,4.3094e+04,1.081577
backpropBackward,3137,5215,input00,bpnn_adjust_weights_cuda,0.33149,(1 32768 1) (16 16 1),262144.0,0.956207,1.0,0.9863,1.114869,1.0,786433,1336.8,14811161,8.071420,236.61,2621446,4.999992,0.8376,2292760,206.02,2234106,200.81,2405208,216.88,2621459,236.39,0,0.0,0.000000,0,0.0,0.000000,216.24,2404974,235.71,235.55,0.746,659.53,7340042,75497584,16777248,0,0,0,16515100,63.000107,0.679871
backpropForward,3137,5215,input00,bpnn_layerforward_CUDA,0.78118,(1 32768 1) (16 16 1),262144.0,0.976230,0.9276000000000001,0.9944,1.997245,1.0,8617984,118.53,3014656,5.750000,61.721,1572864,3.000000,0.5870000000000001,1177475,46.281,1184547,46.547,1245301,48.94,1572877,61.815,1769472,278.09,1.000000,1277952,200.84,1.000000,48.928,1245145,61.806,61.883,0.5326,61.883,1572864,0,0,49807360,0,67108864,74645504,284.750000,1.330085
binomialOptions,3137,5215,input00,binomialOptionsKernel,17.08,(1024 1 1) (256 1 1),8192.0,0.902998,0.9997,0.9672,0.784130,1.0,235282432,34.094,19243008,7.813721,30.214,17106944,6.266317,0.10279999999999999,4298740,7.5232,10974454,19.146,17272760,30.43,17139837,30.195,344982528,2425.8,1.993462,175319040,1226.9,2.000000,30.22,17265306,30.0,29.982,0.0552,33.776,19308544,8178892800,2726297600,27276288,8392704,4196352,907610112,1.1079e+05,0.755131
cfd,3137,5215,input00,cuda_compute_flux,1.2318,(1212 1 1) (192 1 1),7272.0,0.910644,0.9695,0.9198999999999999,0.149814,0.9934999999999999,1353918,100.3,4168816,13.983591,3.5018,145440,4.000000,0.3332,6025617,145.11,8382364,200.71,13499011,322.86,10148027,242.72,0,0.0,0.000000,0,0.0,0.000000,323.11,13495557,242.97,243.24,0.48210000000000003,285.66,11918034,0,0,150331499,55777012,5610493,14597869,2.0074e+03,0.172325
conjugateGradient,3137,5215,input00,csrMv_kernel,0.97101,(262144 1 1) (4 32 1),1048576.0,0.900294,0.8764,0.9959,2.105268,1.0,14680064,715.27,22020094,6.999999,34.101,1048576,1.000000,0.6311,8388661,271.11,1321540,42.698,9693674,315.03,1048589,34.076,6291456,818.72,1.000000,2097152,272.83,1.000000,315.13,9693420,34.087,34.109,0.7073,682.19,20971520,0,0,134217722,25165822,0,95420416,91.000000,1.403630
convolutionSeparable,3137,5215,input00,convolutionRowsKernel,1.6071,(80 2560 1) (16 4 1),409600.0,0.746241,1.0,0.9969,1.218698,1.0,2048000,598.64,32686080,8.000000,241.81,13107200,4.000000,0.5011,13526394,238.62,14581334,257.42,16306499,296.95,14282102,259.91,105676800,7718.7,2.000000,8192000,599.24,2.000000,298.5,16318879,239.76,240.44,0.5004,299.8,16343040,0,0,3565158400,1782579200,0,134748160,328.975000,1.133213
convolutionTexture,3137,5215,input00,convolutionRowsKernel,7.3154,(640 854 1) (16 12 1),3279360.0,0.867161,1.0,0.9993000000000001,0.686333,1.0,6556160,0.0,0,0.000000,53.459,13107200,4.000000,0.0,13107591,53.375,13507450,55.037,25436915,103.76,13107213,53.464,0,0.0,0.000000,0,0.0,0.000000,103.76,25437364,53.465,53.462,0.951,1817.7,445644800,0,0,5557452800,1782579200,0,311347200,94.941452,0.572931
dxtc,3137,5215,input00,compress,13.987,(16384 1 1) (64 1 1),32768.0,0.993387,0.9716,0.9797,0.214297,0.9922,24018993,8.7945,4128759,7.875000,0.035286000000000005,16383,1.000000,0.6942,138872109,295.82,63765860,136.79,183107374,392.81,64225133,137.78,3555321,30.294,1.391026,1378415,11.746,0.751179,392.82,183105495,137.78,137.78,0.5036999999999999,397.84,185450330,0,0,3660571608,1413149985,20971478,244565135,7.4636e+03,0.239776
