,appName,coreF,memF,cold_miss,c_to_m,modelled_cycle,real_cycle,mem_del,mem_lat,shm_del,shm_offset,shm_lat,compute_del,compute_offset,compute_lat,sm_del,sm_lat,tex_del,insts,exec_rounds,abe
3,BlackScholes,607,715,300.961164336,0.848951048951,5228.6549676402647,5536.31373121,3046.3972995,2106.39250819,56.0,0.0,0.0,4871.6938033,38.0229232074,1090.549125,4927.6938033,1090.549125,951.436288,136.318640625,269.066886799,0.055571049348792638
4,BlackScholes,810,715,308.867517483,1.13286713287,5183.0977196310887,5506.17616512,3833.04858968,2138.53869288,56.0,0.0,0.0,4818.23020215,38.2633229233,1091.74142857,4874.23020215,1091.74142857,939.95008,136.467678571,272.354889315,0.058675646365170482
0,BlackScholes,1012,715,316.734923077,1.41538461538,5210.4086582290238,5579.44955975,4690.18071605,2180.07944733,56.0,0.0,0.0,4837.67373515,38.3483454837,1092.16015179,4893.67373515,1092.16015179,943.387648,136.520018973,271.362467531,0.066142886957723981
1,BlackScholes,1202,715,324.134958042,1.68111888112,5687.6318230216466,5805.19563038,5363.49686498,2204.77525225,56.0,0.0,0.0,4823.82726668,38.5786902098,1093.28688393,4879.82726668,1093.28688393,939.713536,136.660860491,272.423446287,0.020251480715231491
2,BlackScholes,1328,715,329.04234965,1.85734265734,6200.7130259214609,6120.73465791,5871.67067627,2230.84670223,56.0,0.0,0.0,4819.77714121,38.6228896423,1093.5018125,4875.77714121,1093.5018125,938.738688,136.687726562,272.706348713,0.013066792219861144
8,SobolQRNG,607,715,300.961164336,0.848951048951,673628.40622471331,788474.77457,531400.129686,640450.969492,64092.496832,13.5943465516,115052.0,609234.948228,30.7936086768,260613.208,673327.44506,375665.208,62.337792,32576.651,1.14583095,0.14565636346141245
9,SobolQRNG,810,715,308.867517483,1.13286713287,752138.36107616755,968285.105061,751829.493559,651540.302985,68501.946912,13.7544155629,115052.0,653154.099719,31.2503908075,261401.144,721656.046631,376453.144,66.630272,32675.143,1.07201380521,0.22322634403356731
5,SobolQRNG,1012,715,316.734923077,1.41538461538,961069.94150828139,1173116.8198,960753.206585,662586.247224,70783.3952,13.8958487704,115052.0,676683.377101,31.6539927376,262082.24,747466.772301,377134.24,68.8512,32760.28,1.03743393621,0.180755125760858
6,SobolQRNG,1202,715,324.134958042,1.68111888112,1150424.3763561277,1350655.17329,1150100.2414,680067.138599,71249.783136,13.878406046,115052.0,680929.127463,31.6042171768,261998.992,752178.910599,377050.992,69.305216,32749.874,1.03063774346,0.14824716248440375
7,SobolQRNG,1328,715,329.04234965,1.85734265734,1260525.1945195913,1468740.80678,1260196.15217,683453.488204,71454.246976,14.0338302744,115052.0,684799.074939,32.047744688,262733.484,756253.321915,377785.484,69.504256,32841.6855,1.02768629634,0.14176470844649439
13,backpropForward,607,715,300.961164336,0.848951048951,11093.670456896798,13680.8244397,1250.18017241,796.881627608,784.326896,60.555775794,651.0,10008.3823966,197.968704381,2128.24664307,10792.7092926,2779.24664307,375.910656,266.030830383,74.7168421394,0.18910804639254697
14,backpropForward,810,715,308.867517483,1.13286713287,11081.166916079392,13714.7417367,1628.7997746,816.229416115,782.941568,60.5553030679,651.0,9989.3578306,197.967096495,2128.24597168,10772.2993986,2779.24597168,375.195648,266.03074646,74.8592295582,0.19202511218920268
10,backpropForward,1012,715,316.734923077,1.41538461538,11080.183413727313,13711.4913556,2006.23030812,835.462416981,782.340416,60.555969184,651.0,9981.10807465,197.969362159,2128.24691772,10763.4484907,2779.24691772,374.885376,266.030864716,74.9211864238,0.19190530582093565
11,backpropForward,1202,715,324.134958042,1.68111888112,11087.52664867267,13735.7548445,2362.70887664,853.580340736,782.336696,60.5556683556,651.0,9981.05499463,197.96833895,2128.24649048,10763.3916906,2779.24649048,374.883456,266.03081131,74.9215701395,0.19279815530990282
12,backpropForward,1328,715,329.04234965,1.85734265734,11091.789426847614,13845.7368499,2598.85134707,865.579245434,782.2928,60.555969184,651.0,9980.4542772,197.969362159,2128.24691772,10762.7470772,2779.24691772,374.8608,266.030864716,74.926098282,0.19890219299179066
18,conjugateGradient,607,715,300.961164336,0.848951048951,3250.5657154762894,3545.14940142,1083.64678883,766.630098315,495.284224,43.7146056174,448.0,2454.32032714,57.9622174048,594.013671875,2949.60455114,1042.01367188,1098.21056,74.2517089844,341.001482058,0.083094857955804777
19,conjugateGradient,810,715,308.867517483,1.13286713287,3382.9619225313463,3707.46830315,1500.31085961,795.95268046,514.988544,43.1102816693,448.0,2559.10586105,57.0503357331,592.864379883,3074.09440505,1040.86437988,1147.47136,74.1080474854,326.362331668,0.087527755892962855
15,conjugateGradient,1012,715,316.734923077,1.41538461538,3417.7836348598821,3743.48648321,1852.60601196,806.402587051,518.45376,43.6221095232,448.0,2582.59495178,57.8226474055,593.839828491,3101.04871178,1041.83982849,1156.1344,74.2299785614,323.916863447,0.087005215543146025
16,conjugateGradient,1202,715,324.134958042,1.68111888112,3400.1048624174709,3846.55872416,2150.47671776,821.527802575,514.506752,43.726381425,448.0,2561.46315238,57.9799862574,594.035751343,3075.96990438,1042.03575134,1146.26688,74.2544689178,326.705268298,0.1160657860069113
17,conjugateGradient,1328,715,329.04234965,1.85734265734,3420.9985196221514,3970.43350414,2409.97326171,836.121296778,516.936192,43.7297232638,448.0,2575.01997797,57.9850288534,594.042015076,3091.95616997,1042.04201508,1152.34048,74.2552518845,324.983314455,0.13838161096146118
23,convolutionSeparable,607,715,300.961164336,0.848951048951,13960.593420335665,13770.2695927,7186.02042947,5713.77141641,13651.632256,203.750159243,15568.0,8.0,0.0,0.0,13659.632256,15568.0,1951.3155648,0.0,149.560637584,0.013821358130719517
24,convolutionSeparable,810,715,308.867517483,1.13286713287,13941.882941482518,13806.1166564,9312.05879303,5798.28247756,13625.015424,205.743734404,15568.0,8.0,0.0,0.0,13633.015424,15568.0,1947.4953792,0.0,149.854014093,0.0098337779126046847
20,convolutionSeparable,1012,715,316.734923077,1.41538461538,13923.471563076924,13802.5003647,11435.3171234,5885.15400475,13598.73664,207.946954171,15568.0,8.0,0.0,0.0,13606.73664,15568.0,1943.723712,0.0,150.144795888,0.0087644408730497871
21,convolutionSeparable,1202,715,324.134958042,1.68111888112,13780.973998041958,13701.9441768,13455.4692965,6031.28765294,13448.83904,207.92419865,15568.0,8.0,0.0,0.0,13456.83904,15568.0,1922.209632,0.0,151.825271886,0.0057677815842222622
22,convolutionSeparable,1328,715,329.04234965,1.85734265734,15100.076845621945,13922.5702507,14771.034496,6095.2970178,13335.504,209.476968926,15568.0,8.0,0.0,0.0,13343.504,15568.0,1905.9432,0.0,153.121037395,0.084575374637345879
28,convolutionTexture,607,715,300.961164336,0.848951048951,3112.0588999609631,7935.35218843,1142.25515126,878.016739495,56.0,0.0,0.0,2755.09773563,54.9045558543,662.936817015,2811.09773563,662.936817015,7508.27994829,82.8671021269,1059.88893754,0.60782346818867694
29,convolutionTexture,810,715,308.867517483,1.13286713287,3141.7740228789239,8187.40804544,1455.63277061,888.694607214,56.0,0.0,0.0,2776.9065054,55.4419180234,663.754988853,2832.9065054,663.754988853,7558.55849218,82.9693736067,1052.83869476,0.61626756533433835
25,convolutionTexture,1012,715,316.734923077,1.41538461538,3148.0226361510731,8602.79394419,1778.28139682,908.771130845,56.0,0.0,0.0,2775.28771307,55.3443476613,663.607462507,2831.28771307,663.607462507,7555.81887251,82.9509328133,1053.22043731,0.63406973867186167
26,convolutionTexture,1202,715,324.134958042,1.68111888112,3164.3806719267586,8914.60513225,2030.98901024,909.27976669,56.0,0.0,0.0,2784.24571388,56.4099151367,665.194386785,2840.24571388,665.194386785,7562.193924,83.1492983481,1052.33255549,0.64503411817112422
27,convolutionTexture,1328,715,329.04234965,1.85734265734,3166.6447480980432,9218.76597571,2211.62741603,917.113833051,56.0,0.0,0.0,2781.60239845,56.6225321931,665.504769298,2837.60239845,665.504769298,7551.47026985,83.1880961623,1053.82694664,0.65650014801968637
33,fastWalshTransform,607,715,300.961164336,0.848951048951,3783.0090803996291,3336.77596588,3482.04791606,2520.56751714,56.0,0.0,0.0,993.373824478,7.62440777293,253.749908447,1049.37382448,253.749908447,828.42624,31.7187385559,723.282601133,0.13373181750402111
34,fastWalshTransform,810,715,308.867517483,1.13286713287,5029.3065038711702,4523.67677438,4720.43898639,2591.82490021,56.0,0.0,0.0,1009.3517326,7.62393969852,253.741931915,1065.3517326,253.741931915,841.885696,31.7177414894,711.719285125,0.11177406227471115
30,fastWalshTransform,1012,715,316.734923077,1.41538461538,6301.5704936526572,5713.21409433,5984.83557058,2673.5348401,56.0,0.0,0.0,1015.79386897,7.56188675214,252.680229187,1071.79386897,252.680229187,850.86208,31.5850286484,704.210823115,0.10298168239636421
31,fastWalshTransform,1202,715,324.134958042,1.68111888112,7552.6582205700543,6878.73385636,7228.52326253,2767.30511261,56.0,0.0,0.0,1012.55511625,7.41089004497,250.061016083,1068.55511625,250.061016083,857.0112,31.2576270103,699.158057344,0.097972152765939721
32,fastWalshTransform,1328,715,329.04234965,1.85734265734,8385.3643603804394,7648.52095949,8056.32201073,2825.33137323,56.0,0.0,0.0,1011.14447168,7.34351856912,248.875747681,1067.14447168,248.875747681,859.88352,31.1094684601,696.822618154,0.096338024671041189
38,histogram,607,715,300.961164336,0.848951048951,3042651.9771442357,3167804.07067,303578.080468,441673.304056,1858115.81222,692.957685569,4040635.78333,1184235.20376,105.155687889,613162.743056,3042351.01598,4653798.52639,150011.799142,76645.3428819,0.998565261432,0.039507523425835148
